screen	category	role	path
genome_wide	input	guide_count_input	/oak/stanford/groups/engreitz/Users/dulguun/230916_Genome-wide_Screen_Analysis/full_result_files_from_Chad/Files_used_for_mageck/combined_mageck_input.txt
genome_wide	code	utest_pipeline_notebook	/oak/stanford/groups/engreitz/Users/dulguun/230916_Genome-wide_Screen_Analysis/from_chad/mageck/230523_Pipeline.ipynb
genome_wide	output	mageck_d3pos_vs_d3neg	/oak/stanford/groups/engreitz/Users/dulguun/230916_Genome-wide_Screen_Analysis/full_result_files_from_Chad/Pos_vs_Neg/Pos_vs_Neg.gene_summary.txt
genome_wide	output	utest_d3pos_vs_d3neg	/oak/stanford/groups/engreitz/Users/dulguun/230916_Genome-wide_Screen_Analysis/full_result_files_from_Chad/Pos_vs_Neg/combined_utest_P1P2_adj_test.txt
genome_wide	output	mageck_d3total_vs_d0	/oak/stanford/groups/engreitz/Users/dulguun/230916_Genome-wide_Screen_Analysis/full_result_files_from_Chad/D0_vs_Total/D0_vs_EC_total.gene_summary.txt
genome_wide	output	utest_d3total_vs_d0	/oak/stanford/groups/engreitz/Users/dulguun/230916_Genome-wide_Screen_Analysis/full_result_files_from_Chad/D0_vs_Total/combined_utest_P1P2_adj_test.txt
genome_wide	documentation	mageck_output_readme	/oak/stanford/groups/engreitz/Users/dulguun/230916_Genome-wide_Screen_Analysis/full_result_files_from_Chad/Mageck_output_README.xlsx
genome_wide	code	volcano_plot_script	/oak/stanford/groups/engreitz/Users/dulguun/230916_Genome-wide_Screen_Analysis/generatePlots.R
genome_wide	code	mageckflute_plot_script	/oak/stanford/groups/engreitz/Users/dulguun/230916_Genome-wide_Screen_Analysis/mageckflute/230920_MAGECK_Flute.R
validation	code	guide_read_processing	/oak/stanford/groups/engreitz/Users/chloemc/GenomeWideValidation/CRISPRiFlowFish
validation	code	mageck_analysis	/oak/stanford/groups/engreitz/Users/chloemc/GenomeWideValidation/MageckAnalysis
validation	input	mageck_guide_counts	/oak/stanford/groups/engreitz/Users/chloemc/GenomeWideValidation/MageckAnalysis/mageck_sgRNA_readcount.txt
validation	code	utest_analysis	/oak/stanford/groups/engreitz/Users/chloemc/GenomeWideValidation/UTestAnalysis
validation	input	utest_guide_counts	/oak/stanford/groups/engreitz/Users/chloemc/GenomeWideValidation/UTestAnalysis/guideCounts.csv
validation	output	combined_validation_summary	/oak/stanford/groups/engreitz/Users/dulguun/231023_Validation_Screen_Files/d3pos_d3neg_mageckLFC.csv
validation	output	hit_summary	/oak/stanford/groups/engreitz/Users/dulguun/231023_Validation_Screen_Files/ec_screen_hits.csv
validation	code	plotting_script	/oak/stanford/groups/engreitz/Users/dulguun/231023_Validation_Screen_Files/generatePlots.R
